City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Rain inches(last 3hrs),Snow inches(last 3hrs),Current Description
377,Umm Lajj,SA,1/5/2020 11:20,25.02,37.27,67.93,22,11,12.35,0,0,few clouds
378,Klaksvik,FO,1/5/2020 11:20,62.23,-6.59,46.4,87,50,6.93,0,0,scattered clouds
379,Zagora,BA,1/5/2020 11:20,42.81,18.2,48.2,36,20,29.97,0,0,few clouds
380,Houston,US,1/5/2020 11:19,29.76,-95.37,50,87,1,3.36,0,0,fog
381,Melfort,CA,1/5/2020 11:20,52.87,-104.61,23,73,1,19.46,0,0,clear sky
382,Hobyo,SO,1/5/2020 11:20,5.35,48.53,84.47,65,84,16.15,0,0,broken clouds
383,Port-Gentil,GA,1/5/2020 11:20,-0.72,8.78,87.8,74,40,5.82,0,0,scattered clouds
384,Vardo,US,1/5/2020 11:20,39.62,-77.74,37,55,90,29.97,0,0,overcast clouds
385,Tambacounda,SN,1/5/2020 11:20,13.77,-13.67,75.2,11,6,16.11,0,0,clear sky
386,Avera,US,1/5/2020 11:20,33.19,-82.53,37.99,74,1,8.05,0,0,clear sky
387,Varhaug,NO,1/5/2020 11:21,58.61,5.65,46.4,93,90,14.99,0,0,light intensity drizzle rain
388,Islamkot,PK,1/5/2020 11:21,24.7,70.18,73.69,35,0,7.05,0,0,clear sky
389,San Ramon De La Nueva Oran,AR,1/5/2020 11:21,-23.13,-64.33,78.01,77,86,1.16,0,0,overcast clouds
390,Chirongui,YT,1/5/2020 11:21,-12.93,45.15,87.8,70,20,12.75,0,0,few clouds
391,Sussex,CA,1/5/2020 11:21,45.72,-65.51,30.99,100,90,9.17,0,0,light snow
392,Akcakoca,TR,1/5/2020 11:21,41.09,31.12,44.44,56,100,2.37,0,0,overcast clouds
393,Mangalia,RO,1/5/2020 11:21,43.8,28.58,36,93,90,18.34,0,0,overcast clouds
394,Ranaghat,IN,1/5/2020 11:21,23.17,88.56,64.4,93,75,3.36,0,0,haze
395,Shingu,JP,1/5/2020 11:21,33.72,135.99,44.6,48,40,13.87,0,0,scattered clouds
396,Maltahohe,NA,1/5/2020 11:21,-24.83,16.98,92.3,13,20,6.67,0,0,few clouds
397,Medea,DZ,1/5/2020 11:21,36.27,2.77,57.2,62,20,3.36,0,0,few clouds
398,Luau,CD,1/5/2020 11:21,-10.7,22.23,78.62,65,100,4.7,0,0,overcast clouds
399,Pitsunda,GE,1/5/2020 11:21,43.16,40.34,50,66,90,4.47,0,0,overcast clouds
400,Antalaha,MG,1/5/2020 11:21,-14.9,50.28,83.12,76,95,17.92,0,6.5,moderate rain
401,Kolondieba,ML,1/5/2020 11:21,11.09,-6.89,83.12,9,0,6.6,0,0,clear sky
402,Jhawarian,PK,1/5/2020 11:21,32.36,72.63,55.83,51,100,5.03,0,0,overcast clouds
403,Ayr,AU,1/5/2020 11:21,-19.58,147.4,79,79,4,3,0,0,clear sky
404,Itarema,BR,1/5/2020 11:21,-2.92,-39.92,84.58,62,100,8.1,0,0,overcast clouds
405,Ouesso,CG,1/5/2020 11:21,1.61,16.05,100.87,13,99,0.72,0,0,overcast clouds
406,Evensk,RU,1/5/2020 11:21,61.92,159.24,1.54,43,35,4.23,0,0,scattered clouds
407,Zheshart,RU,1/5/2020 11:21,62.09,49.59,20.71,97,87,4.74,0,0,overcast clouds
408,Marsh Harbour,BS,1/5/2020 11:21,26.54,-77.06,69.39,70,81,28.19,0,0,broken clouds
409,Mahon,IE,1/5/2020 11:21,51.89,-8.4,50,93,75,13.87,0,0,light rain
410,Husavik,CA,1/5/2020 11:21,50.56,-96.99,26.01,90,100,10,0.81,0,light snow
411,Orlik,PL,1/5/2020 11:21,53.95,17.74,42.01,74,20,11.41,0,0,few clouds
412,Igbo Ora,NG,1/5/2020 11:21,7.43,3.28,95.97,13,72,4.74,0,0,broken clouds
413,Cedar City,US,1/5/2020 11:21,37.68,-113.06,28.4,68,1,6.93,0,0,clear sky
414,Erdenet,MN,1/5/2020 11:21,49.03,104.04,1.22,83,0,4.81,0,0,clear sky
415,La Orilla,MX,1/5/2020 11:21,18,-102.23,68.74,58,0,6.73,0,0,clear sky
416,Hasaki,JP,1/5/2020 11:21,35.73,140.83,39.2,51,20,5.82,0,0,few clouds
417,Sibolga,ID,1/5/2020 11:21,1.74,98.78,74.59,95,21,1.25,0,2.31,light rain
418,Comodoro Rivadavia,AR,1/5/2020 11:21,-45.87,-67.48,62.6,42,100,13.87,0,0,overcast clouds
419,Vao,EE,1/5/2020 11:21,59.1,26.19,29.19,73,97,6.46,0,0,overcast clouds
420,Grindavik,IS,1/5/2020 11:21,63.84,-22.43,37.4,64,75,31.09,0,0,shower rain
421,Cuamba,MZ,1/5/2020 11:21,-14.8,36.54,73.15,88,100,1.54,0,0.5,light rain
422,Beauceville,CA,1/5/2020 11:21,46.21,-70.77,26.01,92,100,6.53,0.5,0,light snow
423,Luganville,VU,1/5/2020 11:21,-15.51,167.18,73.94,96,41,3.27,0,0.5,light rain
424,Samarkand,UZ,1/5/2020 11:21,39.65,66.98,46.4,45,100,9.17,0,0,overcast clouds
425,Hornepayne,CA,1/5/2020 11:21,49.22,-84.78,4.06,95,93,4.18,0,0,overcast clouds
426,Herrin,US,1/5/2020 11:21,37.8,-89.03,28.4,92,1,4.7,0,0,clear sky
427,Ormara,PK,1/5/2020 11:21,25.21,64.64,73.09,73,99,5.32,0,0.25,light rain
428,Pangnirtung,CA,1/5/2020 11:21,66.15,-65.72,-41.87,97,100,8.46,0,0,overcast clouds
429,Abha,SA,1/5/2020 11:21,18.22,42.5,68,59,40,14.99,0,0,scattered clouds
430,Pacific Grove,US,1/5/2020 11:21,36.62,-121.92,52,87,75,4.7,0,0,broken clouds
431,Lorengau,PG,1/5/2020 11:21,-2.02,147.27,83.7,76,85,12.55,0,2.25,light rain
432,Lappeenranta,FI,1/5/2020 11:21,61.06,28.19,25,58,41,9.17,0,0,scattered clouds
433,Marsa Matruh,EG,1/5/2020 11:21,31.35,27.25,60.8,70,45,21.27,0,0.19,light rain
434,Bandarbeyla,SO,1/5/2020 11:21,9.49,50.81,78.44,77,0,11.41,0,0,clear sky
435,Tabas,IR,1/5/2020 11:21,33.6,56.92,60.8,48,2,2.24,0,0,clear sky
436,Nicoya,CR,1/5/2020 11:21,10.15,-85.45,72,9,4,6.89,0,0,clear sky
437,Hyeres,FR,1/5/2020 11:21,43.12,6.14,64,54,0,11.18,0,0,clear sky
438,Port Hardy,CA,1/5/2020 11:21,50.7,-127.42,41,86,90,18.34,0,0,light intensity shower rain
439,Porto Walter,BR,1/5/2020 11:21,-8.27,-72.74,75.76,82,81,2.33,0,0,broken clouds
440,La Libertad,PE,1/5/2020 11:21,-16.38,-71.56,51.8,87,75,5.82,0,0,broken clouds
441,Soubre,CI,1/5/2020 11:21,5.79,-6.61,92.82,11,0,3.69,0,0,clear sky
442,Churapcha,RU,1/5/2020 11:21,62,132.43,-8.99,98,99,5.5,0.13,0,light snow
443,Rawson,AR,1/5/2020 11:18,-43.3,-65.11,61.61,77,100,0.56,0,0,overcast clouds
444,Akrata,GR,1/5/2020 11:21,38.15,22.32,55.99,40,99,3,0,5.75,moderate rain
445,Biak,ID,1/5/2020 11:21,-0.91,122.88,80.64,78,100,10.25,0,0,overcast clouds
446,Maroantsetra,MG,1/5/2020 11:21,-15.43,49.74,76.82,91,75,3.42,0,5.06,moderate rain
447,Mopti,ML,1/5/2020 11:21,14.49,-4.19,80.1,10,16,13.65,0,0,few clouds
448,Palakkad,IN,1/5/2020 11:21,10.77,76.65,89.6,43,40,6.93,0,0,scattered clouds
449,Burglengenfeld,DE,1/5/2020 11:21,49.21,12.04,39.99,74,90,3.36,0,0,overcast clouds
450,Maloh,PH,1/5/2020 11:21,9.06,122.99,80.62,77,0,14.94,0,0,clear sky
451,Kiunga,PG,1/5/2020 11:21,-6.12,141.3,75.7,98,97,1.61,0,10.19,moderate rain
452,Sao Joao Da Barra,BR,1/5/2020 11:21,-21.64,-41.05,82.4,78,75,9.17,0,0,broken clouds
453,Krk,HR,1/5/2020 11:21,45.03,14.57,48,45,20,14.99,0,0,few clouds
454,Beloha,MG,1/5/2020 11:21,-25.17,45.06,92.79,40,0,20.07,0,0,clear sky
455,Kabinda,CD,1/5/2020 11:21,-6.14,24.49,78.73,76,100,3.33,0,6.13,moderate rain
456,Mazatlan,MX,1/5/2020 11:19,23.22,-106.42,60.01,100,20,4.7,0,0,few clouds
457,San Jose,HN,1/5/2020 11:21,14.25,-87.96,60.22,85,29,8.25,0,0,scattered clouds
458,Kang,BW,1/5/2020 11:21,-23.67,22.79,91.89,26,52,4.7,0,0,broken clouds
459,The Valley,AI,1/5/2020 11:20,18.22,-63.06,78.01,69,40,9.17,0,0,scattered clouds
460,Saint-Joseph,FR,1/5/2020 11:21,43.56,6.97,60.01,62,0,10.85,0,0,clear sky
461,Marzuq,YE,1/5/2020 11:21,14.4,46.47,85.98,22,0,12.08,0,0,clear sky
462,Victor Harbor,AU,1/5/2020 11:21,-35.55,138.62,63,51,100,8.05,0,0,overcast clouds
463,Moyale,ET,1/5/2020 11:21,3.52,39.05,84.33,39,48,4.9,0,0,scattered clouds
464,Sola,TZ,1/5/2020 11:21,-3.17,33.8,82.4,42,31,8.37,0,0,scattered clouds
465,Sayyan,YE,1/5/2020 11:21,15.17,44.32,73.08,27,0,14.18,0,0,clear sky
466,Harper,US,1/5/2020 11:21,30.3,-99.24,48,45,1,9.17,0,0,clear sky
467,Big Rapids,US,1/5/2020 11:19,43.7,-85.48,30.99,85,40,6.89,0,0,scattered clouds
468,Nelson Bay,AU,1/5/2020 11:21,-32.72,152.14,71.01,77,90,17.22,0,0,overcast clouds
469,Bressanone,IT,1/5/2020 11:21,46.72,11.66,53.6,22,0,3.36,0,0,clear sky
470,Alice Springs,AU,1/5/2020 11:21,-23.7,133.88,75.2,50,88,16.11,0,0,overcast clouds
471,Namatanai,PG,1/5/2020 11:21,-3.66,152.44,84.65,73,100,10.07,0,2,light rain
472,Kirakira,SB,1/5/2020 11:21,-10.46,161.92,78.55,89,91,8.7,0,0.44,light rain
473,Tottori,JP,1/5/2020 11:21,35.5,134.23,48.2,57,40,13.87,0,0,scattered clouds
474,Huron,US,1/5/2020 11:21,44.36,-98.21,41,64,1,33.33,0,0,clear sky
475,Los Zacatones,MX,1/5/2020 11:21,22.95,-102.05,32,53,5,5.21,0,0,clear sky
476,Ust-Nera,RU,1/5/2020 11:21,64.57,143.24,-21.06,100,5,0.69,0,0,clear sky
477,Talcahuano,CL,1/5/2020 11:21,-36.72,-73.12,55.4,71,1,8.05,0,0,clear sky
478,Contamana,PE,1/5/2020 11:21,-7.35,-75.01,77.74,75,34,3.85,0,0,scattered clouds
479,Payo,ID,1/5/2020 11:21,-3.75,103.64,71.04,96,54,0.92,0,2.31,light rain
480,Montepuez,MZ,1/5/2020 11:21,-13.13,39,83.86,74,51,5.99,0,1.38,light rain
481,Petropavlovsk-Kamchatskiy,RU,1/5/2020 11:21,53.05,158.65,32,75,20,8.95,0,0,few clouds
482,Arden,DK,1/5/2020 11:21,56.77,9.86,43,100,75,9.17,0,0,light intensity drizzle
483,Kauhajoki,FI,1/5/2020 11:21,62.43,22.18,25,68,83,4.7,0,0,broken clouds
484,Vanimo,PG,1/5/2020 11:21,-2.67,141.3,83.93,80,100,17.31,0,0,overcast clouds
485,Lomovka,RU,1/5/2020 11:21,53.92,58.37,26.6,73,40,8.95,0,0,scattered clouds
486,Krutinka,RU,1/5/2020 11:21,56.01,71.51,11.73,94,97,10.47,0,0,overcast clouds
487,Maningrida,AU,1/5/2020 11:21,-12.05,134.23,82.83,74,100,5.08,0,0,overcast clouds
488,Pokosnoye,RU,1/5/2020 11:21,55.53,101.05,11.14,96,34,6.35,0,0,scattered clouds
489,Liverpool,GB,1/5/2020 11:19,53.41,-2.98,51.01,93,75,4.7,0,0,broken clouds
490,Liberal,US,1/5/2020 11:21,37.04,-100.92,44.01,64,1,13.87,0,0,clear sky
491,Ossora,RU,1/5/2020 11:21,59.24,163.07,11.01,94,56,3.56,0,0,broken clouds
492,Yunyang,CN,1/5/2020 11:21,32.84,110.81,42.01,69,100,5.01,0,1,light rain
493,Aasiaat,GL,1/5/2020 11:21,68.71,-52.87,10,91,100,13.51,0.13,0,light snow
494,Manali,IN,1/5/2020 11:21,32.25,77.19,30.56,54,97,1.95,0,0,overcast clouds
495,Kenai,US,1/5/2020 11:21,60.55,-151.26,-4,75,1,4.7,0,0,clear sky
496,Betare Oya,CM,1/5/2020 11:21,5.6,14.08,100.85,14,13,3.78,0,0,few clouds
497,Vila Velha,BR,1/5/2020 11:21,-3.71,-38.6,86,70,40,6.93,0,0,scattered clouds
498,Houma,CN,1/5/2020 11:21,35.63,111.36,34.77,98,100,4.63,0,1.81,light rain
499,Galesong,ID,1/5/2020 11:21,-5.32,119.37,75.2,100,20,3.36,0,0,few clouds
500,Bagh,PK,1/5/2020 11:21,33.98,73.78,30.52,58,100,3.09,0,0,overcast clouds
501,Svarstad,NO,1/5/2020 11:21,59.4,9.97,33.8,100,75,12.75,0,0,broken clouds
502,Kloulklubed,PW,1/5/2020 11:21,7.04,134.26,81.59,83,100,21.52,0,2.44,light rain
503,Nakatsugawa,JP,1/5/2020 11:21,35.49,137.5,41,59,0,3.38,0,0,clear sky
504,Marica,BR,1/5/2020 11:21,-22.92,-42.82,80.6,88,20,10.29,0,0,mist
505,Fort Nelson,CA,1/5/2020 11:21,58.81,-122.69,-20.2,75,75,3.36,0,0,broken clouds
506,Hollola,FI,1/5/2020 11:21,60.99,25.5,30,79,47,5.01,0,0,scattered clouds
507,San Policarpo,PH,1/5/2020 11:21,12.18,125.51,79.86,84,24,22.88,0,3.38,moderate rain
508,Puerto Narino,CO,1/5/2020 11:21,-3.77,-70.38,75.2,100,40,6.93,0,0,scattered clouds
509,Maragogi,BR,1/5/2020 11:19,-9.01,-35.22,80.04,73,96,8.93,0,0,overcast clouds
510,Danville,US,1/5/2020 11:21,37.82,-122,50,87,1,3.36,0,0,clear sky
511,Caala,AO,1/5/2020 11:21,-12.85,15.56,71.6,78,75,3.89,0,0,broken clouds
512,Tselinnoye,UA,1/5/2020 11:21,45.9,34.18,41.67,75,100,4.76,0,0,overcast clouds
513,Qaqortoq,GL,1/5/2020 11:21,60.72,-46.03,24.8,68,62,5.82,0,0,broken clouds
514,Erbaa,TR,1/5/2020 11:21,40.67,36.56,55.4,35,26,2.24,0,0,scattered clouds
515,Ambon,FR,1/5/2020 11:21,47.55,-2.56,46,87,90,2.24,0,0,mist
516,Mogadouro,PT,1/5/2020 11:21,41.34,-6.71,46.56,60,0,5.44,0,0,clear sky
517,Pundaguitan,PH,1/5/2020 11:21,6.37,126.17,81.3,74,0,3.87,0,0,clear sky
518,Ojinaga,US,1/5/2020 11:21,29.56,-104.41,37.4,64,1,4.7,0,0,clear sky
519,Nioro,GM,1/5/2020 11:21,13.79,-15.05,83.28,7,0,14.76,0,0,clear sky
520,Halifax,CA,1/5/2020 11:21,44.65,-63.58,35.01,95,90,12.75,0,0,light snow
521,Yanam,IN,1/5/2020 11:21,16.73,82.22,80.6,74,40,11.41,0,0,scattered clouds
522,Maumere,ID,1/5/2020 11:21,-8.63,122.22,78.53,87,100,13.13,0,1,light rain
523,Ampanihy,MG,1/5/2020 11:21,-24.69,44.75,97.7,21,0,4.85,0,0,clear sky
524,Leeuwarden,NL,1/5/2020 11:21,53.2,5.79,46.4,100,90,10.29,0,0,mist
525,Ranong,TH,1/5/2020 11:21,9.96,98.62,87.8,55,20,9.17,0,0,few clouds
526,Mehran,IR,1/5/2020 11:21,33.12,46.17,46.4,49,75,4.7,0,0,broken clouds
527,Egvekinot,RU,1/5/2020 11:21,66.32,-179.17,-13.11,74,0,12.33,0,0,clear sky
528,Xuddur,SO,1/5/2020 11:21,4.12,43.89,92.34,31,0,8.52,0,0,clear sky
529,Horsham,AU,1/5/2020 11:21,-36.71,142.2,61.43,37,100,12.82,0,0,overcast clouds
530,Ikom,NG,1/5/2020 11:21,5.96,8.72,98.31,20,16,3.29,0,0,few clouds
531,Svetlogorsk,RU,1/5/2020 11:21,53.14,59.15,26.6,73,40,8.95,0,0,scattered clouds
532,Deputatskiy,RU,1/5/2020 11:21,69.3,139.9,-14.44,79,6,3.49,0,0,clear sky
533,Bathsheba,BB,1/5/2020 11:21,13.22,-59.52,75.2,78,40,6.93,0,0,scattered clouds
534,Dolni Bousov,CZ,1/5/2020 11:21,50.44,15.13,41,64,20,8.05,0,0,few clouds
535,Hofn,IS,1/5/2020 11:21,64.25,-15.21,43.77,66,63,38.79,0,0.5,light rain
536,Yantal,RU,1/5/2020 11:21,56.85,105.25,5.65,94,46,5.5,0,0,scattered clouds
537,Takoradi,GH,1/5/2020 11:21,4.89,-1.75,87.53,25,54,6.93,0,0,broken clouds
538,Saint-Felicien,CA,1/5/2020 11:21,48.65,-72.45,12,72,90,21.92,0,0,light snow
539,Broome,GB,1/5/2020 11:21,52.47,1.45,46.4,81,75,8.05,0,0,broken clouds
540,Altamira,BR,1/5/2020 11:21,-3.2,-52.21,75.2,94,75,3.36,0,0,broken clouds
541,Gilgit,PK,1/5/2020 11:21,35.92,74.31,4.93,62,52,4.52,0,0,broken clouds
542,Myre,SE,1/5/2020 11:21,62.25,17.37,30.99,92,100,2.24,0,0,overcast clouds
543,Ferme-Neuve,CA,1/5/2020 11:21,46.7,-75.45,11.89,86,99,6.93,0,0,overcast clouds
544,Akcaabat,TR,1/5/2020 11:21,41.02,39.57,50,76,40,4.7,0,0,scattered clouds
545,Longyearbyen,NO,1/5/2020 11:21,78.22,15.63,-0.4,77,20,1.12,0,0,few clouds
546,Coquimbo,CL,1/5/2020 11:20,-29.95,-71.34,59,100,90,9.17,0,0,drizzle
547,Moshenskoye,RU,1/5/2020 11:21,58.52,34.59,29.3,93,93,8.75,0.31,0,light snow
548,Oistins,BB,1/5/2020 11:21,13.07,-59.53,75.2,78,40,6.93,0,0,scattered clouds
549,Naliya,IN,1/5/2020 11:21,23.26,68.83,76.33,30,0,7.38,0,0,clear sky
550,Padang,ID,1/5/2020 11:21,-0.92,100.36,71.49,95,83,1.32,0,1.44,light rain
551,Ourossogui,SN,1/5/2020 11:21,15.61,-13.32,75.2,19,0,6.93,0,0,dust
552,Marion,US,1/5/2020 11:21,35.21,-90.2,34,87,1,5.82,0,0,clear sky
553,Khuzhir,RU,1/5/2020 11:21,53.19,107.35,24.06,88,93,6.76,0,0,overcast clouds
554,Chernyshkovskiy,RU,1/5/2020 11:21,48.42,42.23,35.74,75,49,7.92,0,0,scattered clouds
555,Xiaoweizhai,CN,1/5/2020 11:21,26.23,107.51,57.58,95,100,8.72,0,0.13,light rain
556,Karratha,AU,1/5/2020 11:21,-20.74,116.85,85.28,72,95,17.13,0,0.63,light rain
557,Kytmanovo,RU,1/5/2020 11:21,53.46,85.45,23.59,87,100,6.69,0,0,overcast clouds
558,Nabire,ID,1/5/2020 11:21,-3.36,135.5,75,95,75,1.32,0,0,broken clouds
559,Oroville,US,1/5/2020 11:21,39.51,-121.56,46.4,87,40,5.82,0,0,mist
560,Durango,MX,1/5/2020 11:21,24.02,-104.67,36,85,5,1.3,0,0,clear sky
561,Iqaluit,CA,1/5/2020 11:21,63.75,-68.52,-32.01,66,20,13.87,0,0,few clouds
562,Westport,US,1/5/2020 11:21,41.14,-73.36,39.2,59,90,13.87,0,0,overcast clouds
563,Bimbo,CF,1/5/2020 11:21,4.33,18.53,80.6,28,17,4.7,0,0,haze
564,Rio Gallegos,AR,1/5/2020 11:21,-51.62,-69.22,53.6,54,40,11.41,0,0,scattered clouds
565,Roebourne,AU,1/5/2020 11:21,-20.77,117.15,85.53,59,84,14.18,0,0,broken clouds
566,Reshetylivka,UA,1/5/2020 11:21,49.56,34.08,34.61,85,100,5.7,0,0,overcast clouds
