City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Geraldton,CA,2020-01-04 22:55:03,49.72,-86.95,15.8,78,90,10.29
1,Rijssen,NL,2020-01-04 22:55:03,52.31,6.52,46.0,100,90,2.24
2,Sao Filipe,CV,2020-01-04 22:52:21,14.9,-24.5,70.2,76,20,14.07
3,Huilong,CN,2020-01-04 22:55:03,31.15,106.5,47.34,85,100,1.99
4,Rikitea,PF,2020-01-04 22:54:05,-23.12,-134.97,77.09,75,71,16.78
5,Ushuaia,AR,2020-01-04 22:54:03,-54.81,-68.31,57.2,84,40,8.05
6,Bredasdorp,ZA,2020-01-04 22:55:04,-34.53,20.04,64.4,72,55,4.7
7,Kapaa,US,2020-01-04 22:55:05,22.08,-159.32,80.6,78,90,23.04
8,Saskylakh,RU,2020-01-04 22:55:05,71.97,114.09,-20.27,96,49,6.51
9,Arcachon,FR,2020-01-04 22:55:05,44.65,-1.18,37.4,100,15,3.36
10,Broome,GB,2020-01-04 22:54:40,52.47,1.45,45.0,87,70,6.93
11,Severo-Kurilsk,RU,2020-01-04 22:55:06,50.68,156.12,19.08,80,100,5.93
12,Brae,GB,2020-01-04 22:55:06,60.4,-1.35,46.4,93,100,24.16
13,Alihe,CN,2020-01-04 22:55:06,50.57,123.73,0.09,91,50,3.91
14,Guozhen,CN,2020-01-04 22:55:06,29.3,113.14,46.0,84,97,2.46
15,Ancud,CL,2020-01-04 22:54:11,-41.87,-73.83,60.8,55,12,8.05
16,Morondava,MG,2020-01-04 22:52:45,-20.3,44.28,76.26,85,0,2.64
17,Zaritap,AM,2020-01-04 22:55:07,39.64,45.51,33.8,86,75,4.7
18,Sur,OM,2020-01-04 22:55:08,22.57,59.53,68.13,71,0,9.98
19,Hasaki,JP,2020-01-04 22:55:08,35.73,140.83,32.0,62,20,23.29
20,Hamilton,CA,2020-01-04 22:50:30,43.26,-79.87,37.0,74,90,9.17
21,Qaanaaq,GL,2020-01-04 22:52:20,77.48,-69.36,-40.36,56,0,6.46
22,Kangaatsiaq,GL,2020-01-04 22:55:09,68.31,-53.46,15.37,83,100,23.49
23,Mataura,NZ,2020-01-04 22:55:09,-46.19,168.86,55.99,74,99,24.0
24,Sibolga,ID,2020-01-04 22:55:09,1.74,98.78,71.56,95,90,3.74
25,Necochea,AR,2020-01-04 22:55:10,-38.55,-58.74,71.26,66,30,6.2
26,Majene,ID,2020-01-04 22:55:10,-3.54,118.97,79.93,76,100,4.45
27,Yellowknife,CA,2020-01-04 22:55:10,62.45,-114.38,3.2,84,90,12.75
28,Puerto Ayora,EC,2020-01-04 22:52:59,-0.74,-90.35,84.2,58,20,14.99
29,Planadas,CO,2020-01-04 22:55:11,3.2,-75.65,93.2,38,20,3.36
30,Saint-Philippe,CA,2020-01-04 22:52:08,45.36,-73.48,30.99,86,90,9.17
31,Castro,CL,2020-01-04 22:54:08,-42.48,-73.76,60.8,55,1,8.05
32,Port Elizabeth,US,2020-01-04 22:52:40,39.31,-74.98,55.0,100,90,3.36
33,Mujiayingzi,CN,2020-01-04 22:55:12,42.12,118.78,18.37,56,0,2.77
34,New Norfolk,AU,2020-01-04 22:54:13,-42.78,147.06,61.0,38,75,10.29
35,Tasiilaq,GL,2020-01-04 22:52:28,65.61,-37.64,26.6,92,100,4.99
36,Wahiawa,US,2020-01-04 22:55:13,21.5,-158.02,80.6,94,90,16.11
37,Chuy,UY,2020-01-04 22:55:13,-33.69,-53.46,68.31,79,7,11.7
38,Taoudenni,ML,2020-01-04 22:53:21,22.68,-3.98,55.87,25,0,9.57
39,Macomer,IT,2020-01-04 22:55:14,40.26,8.77,48.2,93,40,1.12
40,Thompson,CA,2020-01-04 22:55:14,55.74,-97.86,1.4,84,90,3.36
41,Jamestown,AU,2020-01-04 22:55:15,-33.21,138.6,52.99,55,100,17.29
42,Kropotkin,RU,2020-01-04 22:55:15,45.43,40.58,33.01,69,22,2.89
43,Bethel,US,2020-01-04 22:50:48,60.79,-161.76,-9.4,76,1,8.05
44,Cape Town,ZA,2020-01-04 22:53:46,-33.93,18.42,68.0,82,20,3.36
45,Busselton,AU,2020-01-04 22:55:16,-33.64,115.35,69.01,35,0,6.55
46,Pavlovsk,RU,2020-01-04 22:55:16,53.31,82.99,24.8,85,75,13.42
47,Seoul,KR,2020-01-04 22:55:17,37.57,126.98,24.8,92,1,2.24
48,Tuni,BO,2020-01-04 22:55:17,-16.67,-68.14,51.8,66,75,9.17
49,Quatre Cocos,MU,2020-01-04 22:55:04,-20.21,57.76,78.01,94,75,14.99
50,Codrington,AU,2020-01-04 22:55:17,-28.95,153.24,82.99,57,0,2.24
51,Ostrovnoy,RU,2020-01-04 22:55:18,68.05,39.51,21.9,91,100,20.07
52,Port Alfred,ZA,2020-01-04 22:55:18,-33.59,26.89,71.01,99,88,3.0
53,Hermanus,ZA,2020-01-04 22:52:15,-34.42,19.24,64.0,92,8,15.55
54,Talnakh,RU,2020-01-04 22:54:13,69.49,88.39,1.4,77,100,22.37
55,Georgetown,GY,2020-01-04 22:52:48,6.8,-58.16,82.4,74,20,6.93
56,Manga,PK,2020-01-04 22:55:20,31.31,74.05,48.2,81,20,5.73
57,Hithadhoo,MV,2020-01-04 22:52:34,-0.6,73.08,83.26,67,94,5.97
58,Ambilobe,MG,2020-01-04 22:55:20,-13.19,49.05,78.28,85,67,4.38
59,Tuktoyaktuk,CA,2020-01-04 22:53:02,69.44,-133.03,-25.6,67,20,12.75
60,Marzuq,YE,2020-01-04 22:55:21,14.4,46.47,57.96,85,0,4.74
61,Sucre,BO,2020-01-04 22:55:21,-19.05,-65.26,55.4,87,75,11.41
62,Albany,US,2020-01-04 22:50:24,42.65,-73.75,39.2,93,90,9.17
63,Opuwo,NA,2020-01-04 22:55:22,-18.06,13.84,66.67,72,78,4.63
64,Lebu,ET,2020-01-04 22:55:22,8.96,38.73,52.81,83,15,2.59
65,Sorong,ID,2020-01-04 22:55:22,-0.86,131.25,76.8,92,90,1.92
66,Pacific Grove,US,2020-01-04 22:51:48,36.62,-121.92,61.0,76,90,6.93
67,Sindor,RU,2020-01-04 22:55:23,62.87,51.9,28.87,90,100,8.19
68,Yenagoa,NG,2020-01-04 22:55:23,4.92,6.26,75.38,66,94,3.62
69,Koumac,NC,2020-01-04 22:55:24,-20.56,164.28,82.42,49,4,5.79
70,Bezhetsk,RU,2020-01-04 22:55:24,57.78,36.69,29.44,86,80,9.1
71,Fort Nelson,CA,2020-01-04 22:55:24,58.81,-122.69,-2.2,64,40,5.82
72,Kodiak,US,2020-01-04 22:54:24,39.95,-94.76,43.0,48,1,8.05
73,Punta Arenas,CL,2020-01-04 22:52:06,-53.16,-70.91,53.6,54,75,13.87
74,Alofi,NU,2020-01-04 22:54:47,-19.06,-169.92,84.2,66,6,10.29
75,Saurimo,AO,2020-01-04 22:52:35,-9.66,20.4,64.63,97,100,2.44
76,Tabas,IR,2020-01-04 22:55:26,33.6,56.92,48.2,81,93,2.24
77,Krabi,TH,2020-01-04 22:55:26,8.06,98.92,75.2,100,20,5.82
78,Mecca,SA,2020-01-04 22:55:27,21.43,39.83,62.46,57,96,9.93
79,Biak,ID,2020-01-04 22:55:27,-0.91,122.88,78.8,85,100,2.53
80,Katangli,RU,2020-01-04 22:55:27,51.71,143.23,0.82,86,100,14.56
81,Caravelas,BR,2020-01-04 22:55:27,-17.73,-39.27,77.13,85,100,10.04
82,Ribeira Grande,PT,2020-01-04 22:52:30,38.52,-28.7,60.87,87,100,18.63
83,Pocosol,CR,2020-01-04 22:55:28,10.37,-84.62,82.4,45,20,14.99
84,Laguna,BZ,2020-01-04 22:55:28,16.17,-88.94,84.2,70,75,6.93
85,Brandon,US,2020-01-04 22:55:29,43.59,-96.57,37.0,92,1,12.75
86,Staryy Nadym,RU,2020-01-04 22:55:29,65.61,72.68,30.06,88,100,22.26
87,Hilo,US,2020-01-04 22:54:03,19.71,-155.08,77.0,78,75,4.7
88,Aswan,EG,2020-01-04 22:55:29,24.09,32.9,46.4,49,0,4.7
89,Poykovskiy,RU,2020-01-04 22:55:30,61.23,73.33,26.6,100,90,13.42
90,Qeshm,IR,2020-01-04 22:55:30,26.96,56.27,68.0,88,40,6.93
91,Amapa,HN,2020-01-04 22:55:30,15.09,-87.97,87.8,55,40,16.11
92,Saint George,GR,2020-01-04 22:55:31,39.45,22.34,41.0,56,75,0.67
93,Upernavik,GL,2020-01-04 22:54:11,72.79,-56.15,-35.39,96,63,12.17
94,Cabo San Lucas,MX,2020-01-04 22:53:34,22.89,-109.91,79.0,60,5,4.7
95,Carnarvon,ZA,2020-01-04 22:54:25,-30.97,22.13,66.27,28,50,8.28
96,Longyearbyen,NO,2020-01-04 22:55:32,78.22,15.63,5.0,65,20,9.17
97,Lorengau,PG,2020-01-04 22:55:32,-2.02,147.27,84.88,72,95,8.95
98,Khatanga,RU,2020-01-04 22:54:29,71.98,102.47,-19.14,85,0,9.1
99,Buenos Aires,AR,2020-01-04 22:52:38,-34.61,-58.44,82.4,44,0,10.29
100,Vaini,IN,2020-01-04 22:52:14,15.34,74.49,59.23,74,0,2.8
101,Sladkovo,RU,2020-01-04 22:55:34,55.53,70.34,15.42,93,100,12.39
102,Kruisfontein,ZA,2020-01-04 22:55:34,-34.0,24.73,69.28,93,45,13.22
103,Remontnoye,RU,2020-01-04 22:55:34,46.56,43.66,33.8,100,64,8.95
104,Mahebourg,MU,2020-01-04 22:53:00,-20.41,57.7,78.01,94,75,6.89
105,Burhaniye,TR,2020-01-04 22:55:35,39.51,26.98,33.8,74,47,3.36
106,Ust-Omchug,RU,2020-01-04 22:55:35,61.13,149.63,-1.68,97,99,2.59
107,Mar Del Plata,AR,2020-01-04 22:52:30,-46.43,-67.52,59.31,58,28,12.44
108,Hualmay,PE,2020-01-04 22:55:35,-11.1,-77.61,70.23,78,100,4.72
109,Ixtapa,MX,2020-01-04 22:55:36,20.71,-105.21,78.8,41,40,6.93
110,Coronel Vivida,BR,2020-01-04 22:55:36,-25.98,-52.57,65.01,87,0,5.21
111,Goderich,CA,2020-01-04 22:55:36,43.74,-81.71,34.0,73,97,3.0
112,San Patricio,PY,2020-01-04 22:55:37,-26.98,-56.83,78.03,52,11,4.59
113,Vardo,US,2020-01-04 22:55:37,39.62,-77.74,48.99,70,90,6.93
114,North Bend,US,2020-01-04 22:55:22,43.41,-124.22,52.0,71,75,8.05
115,Ahipara,NZ,2020-01-04 22:55:38,-35.17,173.16,75.99,69,100,3.0
116,Zemio,CF,2020-01-04 22:55:38,5.02,25.13,69.1,33,72,4.61
117,Sonoita,US,2020-01-04 22:55:39,31.68,-110.66,73.4,17,1,10.29
118,Tiksi,RU,2020-01-04 22:55:39,71.64,128.87,-15.99,84,85,10.67
119,Harper,US,2020-01-04 22:55:39,30.3,-99.24,71.6,15,1,6.93
120,Victor Harbor,AU,2020-01-04 22:55:40,-35.55,138.62,61.0,77,75,10.29
121,Kaitangata,NZ,2020-01-04 22:52:51,-46.28,169.85,53.56,73,99,32.99
122,Delemont,CH,2020-01-04 22:55:40,47.36,7.34,39.2,88,47,2.24
123,Leningradskiy,RU,2020-01-04 22:52:33,69.38,178.42,-9.65,63,17,1.3
124,Qostanay,KZ,2020-01-04 22:53:10,53.17,63.58,23.0,92,90,20.13
125,Zhigansk,RU,2020-01-04 22:55:41,66.77,123.37,-18.53,95,100,10.42
126,Copiapo,CL,2020-01-04 22:55:42,-27.37,-70.33,66.2,63,75,14.99
127,Perth,AU,2020-01-04 22:53:10,-31.95,115.86,71.01,42,0,20.8
128,Byron Bay,AU,2020-01-04 22:55:03,-28.65,153.62,82.99,54,3,12.75
129,Cidreira,BR,2020-01-04 22:55:42,-30.17,-50.22,73.18,82,25,18.84
130,Manyana,AU,2020-01-04 22:55:43,-35.26,150.51,72.0,82,90,13.87
131,Los Llanos De Aridane,ES,2020-01-04 22:55:43,28.66,-17.92,64.4,63,75,9.17
132,Basoko,CD,2020-01-04 22:55:44,1.23,23.61,70.66,59,95,3.11
133,Cape Canaveral,US,2020-01-04 22:55:44,28.41,-80.6,70.0,77,75,12.75
134,Yala,TH,2020-01-04 22:55:44,6.54,101.28,71.55,94,48,2.46
135,Nikolskoye,RU,2020-01-04 22:55:45,59.7,30.79,33.8,74,90,15.66
136,Dikson,RU,2020-01-04 22:55:45,73.51,80.55,2.8,90,100,24.43
137,Arraial Do Cabo,BR,2020-01-04 22:55:45,-22.97,-42.02,75.2,94,90,3.36
138,Pabna,BD,2020-01-04 22:55:46,24.0,89.25,63.99,75,87,1.92
139,Zhob,PK,2020-01-04 22:55:46,31.34,69.45,41.92,66,100,4.18
140,Bluff,AU,2020-01-04 22:55:46,-23.58,149.07,81.41,45,62,8.03
141,Bubaque,GW,2020-01-04 22:53:21,11.28,-15.83,78.3,56,20,7.36
142,Ahuimanu,US,2020-01-04 22:55:47,21.44,-157.84,80.6,94,90,16.11
143,Nome,US,2020-01-04 22:55:48,30.04,-94.42,68.0,34,1,6.93
144,Hambantota,LK,2020-01-04 22:55:48,6.12,81.12,78.55,85,14,16.17
145,Ilulissat,GL,2020-01-04 22:55:48,69.22,-51.1,10.4,72,95,6.93
146,Znamenka,RU,2020-01-04 22:55:48,52.41,41.44,28.96,94,100,9.84
147,Vestmanna,FO,2020-01-04 22:55:49,62.16,-7.17,46.4,100,100,9.17
148,Tazovskiy,RU,2020-01-04 22:55:49,67.47,78.7,16.66,92,100,19.66
149,Touba,SN,2020-01-04 22:55:49,14.86,-15.88,68.02,12,60,11.81
150,Hami,CN,2020-01-04 22:55:50,42.84,93.51,14.77,62,0,0.63
151,Dedougou,BF,2020-01-04 22:55:50,12.47,-3.47,61.7,17,2,7.7
152,Mahibadhoo,MV,2020-01-04 22:55:50,3.78,72.97,82.09,76,78,9.44
153,Port Augusta,AU,2020-01-04 22:55:51,-32.49,137.76,54.0,84,100,5.01
154,Victoria,BN,2020-01-04 22:54:18,5.28,115.24,80.6,83,75,2.24
155,Makarov,RU,2020-01-04 22:55:51,48.62,142.78,16.43,66,4,26.04
156,Bogalusa,US,2020-01-04 22:55:51,30.79,-89.85,62.6,38,1,10.29
157,Saint-Pierre,FR,2020-01-04 22:54:17,48.95,4.24,41.0,93,90,5.82
158,Grand Gaube,MU,2020-01-04 22:53:31,-20.01,57.66,78.01,94,75,11.5
159,Bloomingdale,US,2020-01-04 22:55:52,41.96,-88.08,32.0,68,90,5.82
160,Voh,NC,2020-01-04 22:55:52,-20.95,164.69,78.12,71,0,15.19
161,Torbay,CA,2020-01-04 22:52:31,47.66,-52.73,33.01,91,90,6.93
162,Nouakchott,MR,2020-01-04 22:55:53,18.08,-15.98,66.2,16,39,8.05
163,Sabinas,MX,2020-01-04 22:55:53,27.85,-101.13,59.0,31,0,4.09
164,Komsomolskiy,RU,2020-01-04 22:55:53,67.55,63.78,22.89,92,73,20.71
165,Atuona,PF,2020-01-04 22:55:54,-9.8,-139.03,81.41,68,18,6.38
166,Constitucion,MX,2020-01-04 22:55:54,23.99,-104.67,59.0,18,5,1.32
167,Pyay,MM,2020-01-04 22:55:54,18.82,95.22,64.54,79,0,2.84
168,Hirara,JP,2020-01-04 22:55:54,24.8,125.28,64.4,88,40,6.93
169,Saravan,AM,2020-01-04 22:55:55,39.72,45.65,33.8,86,75,4.7
170,Kitgum,UG,2020-01-04 22:55:55,3.3,32.88,72.45,58,91,4.25
171,Hofn,IS,2020-01-04 22:52:51,64.25,-15.21,44.53,75,34,36.08
172,Kununurra,AU,2020-01-04 22:55:55,-15.77,128.74,84.2,79,88,3.36
173,Kaeo,NZ,2020-01-04 22:53:47,-35.1,173.78,75.99,69,98,3.0
174,Butaritari,KI,2020-01-04 22:54:20,3.07,172.79,85.05,77,68,13.04
175,Pangody,RU,2020-01-04 22:55:56,65.85,74.49,25.93,94,100,18.97
176,Soanierana Ivongo,MG,2020-01-04 22:55:57,-16.92,49.59,73.62,93,98,2.75
177,Airai,TL,2020-01-04 22:55:57,-8.93,125.41,77.27,65,97,3.8
178,Sao Joao Da Barra,BR,2020-01-04 22:55:57,-21.64,-41.05,76.68,90,85,7.16
179,Pisco,PE,2020-01-04 22:55:58,-13.71,-76.2,71.6,30,94,24.16
180,Guerrero Negro,MX,2020-01-04 22:55:58,27.97,-114.04,68.41,31,0,8.05
181,Kango,GA,2020-01-04 22:55:58,0.19,10.1,75.24,96,39,2.35
182,Barrow,AR,2020-01-04 22:55:58,-38.31,-60.23,69.12,76,87,12.88
183,Banda Aceh,ID,2020-01-04 22:55:59,5.56,95.32,71.94,87,2,6.55
184,La Ronge,CA,2020-01-04 22:55:59,55.1,-105.3,17.6,85,90,10.29
185,Xianshuigu,CN,2020-01-04 22:55:59,38.98,117.38,23.0,85,89,6.71
186,Nanortalik,GL,2020-01-04 22:52:32,60.14,-45.24,31.26,81,100,19.48
187,Almaznyy,RU,2020-01-04 22:56:00,48.03,40.04,28.4,86,20,6.71
188,Avarua,CK,2020-01-04 22:56:00,-21.21,-159.78,80.6,94,0,5.82
189,Jutai,BR,2020-01-04 22:56:00,-1.71,-47.89,74.1,97,100,3.13
190,Khasan,RU,2020-01-04 22:56:01,42.43,130.64,19.2,63,0,8.77
191,Dom Pedrito,BR,2020-01-04 22:53:38,-30.98,-54.67,71.31,75,42,12.17
192,Trofors,NO,2020-01-04 22:56:01,65.54,13.39,33.8,74,75,11.41
193,San Quintin,PH,2020-01-04 22:56:01,17.54,120.52,73.04,73,43,4.72
194,Muros,ES,2020-01-04 22:56:01,42.77,-9.06,48.99,100,40,6.93
195,Fortuna,US,2020-01-04 22:56:02,40.6,-124.16,55.0,66,20,10.29
196,Nguruka,TZ,2020-01-04 22:56:02,-5.11,31.04,64.53,96,24,3.09
197,Aibonito,PR,2020-01-04 22:56:03,18.14,-66.27,80.6,69,20,8.05
198,Mbini,GQ,2020-01-04 22:56:03,1.58,9.62,81.12,76,27,8.93
199,Baykit,RU,2020-01-04 22:56:03,61.68,96.39,13.35,92,100,7.27
200,Clyde River,CA,2020-01-04 22:53:11,70.47,-68.59,-32.8,73,5,11.41
201,Husavik,CA,2020-01-04 22:56:04,50.56,-96.99,26.01,95,100,13.0
202,Deep River,CA,2020-01-04 22:56:04,46.1,-77.49,30.2,68,90,5.82
203,Port-Gentil,GA,2020-01-04 22:52:56,-0.72,8.78,80.6,94,75,8.05
204,Ikongo,MG,2020-01-04 22:56:05,-21.88,47.44,68.09,97,12,1.77
205,Kibaya,RW,2020-01-04 22:56:05,-2.2,30.56,59.4,95,19,1.99
206,Wakkanai,JP,2020-01-04 22:56:05,45.41,141.67,25.68,63,100,16.58
207,Shimanovsk,RU,2020-01-04 22:56:05,52.0,127.67,-11.76,99,41,1.43
208,Foster City,US,2020-01-04 22:54:27,37.56,-122.27,61.0,76,90,12.75
209,Bol,TD,2020-01-04 22:56:06,13.47,14.72,62.91,37,5,18.5
210,Hassleholm,SE,2020-01-04 22:56:06,56.16,13.77,37.4,55,0,13.87
211,Tottori,JP,2020-01-04 22:56:07,35.5,134.23,46.4,71,75,19.46
212,Touros,BR,2020-01-04 22:53:31,-5.2,-35.46,80.6,74,20,10.29
213,Sitka,US,2020-01-04 22:56:07,37.17,-99.65,47.89,44,0,10.11
214,Silvan,TR,2020-01-04 22:56:07,38.14,41.01,41.0,93,75,4.7
215,Kieta,PG,2020-01-04 22:53:24,-6.22,155.63,84.22,69,34,2.66
216,Coquimbo,CL,2020-01-04 22:56:08,-29.95,-71.34,62.6,77,40,11.41
217,Logstor,DK,2020-01-04 22:56:08,56.96,9.26,37.99,88,0,6.62
218,Cayenne,GF,2020-01-04 22:56:08,4.94,-52.33,80.6,78,20,4.7
219,Karimganj,IN,2020-01-04 22:56:08,24.86,92.37,57.24,89,31,1.45
220,Vila Franca Do Campo,PT,2020-01-04 22:53:01,37.72,-25.43,62.6,93,20,9.17
221,Padang,ID,2020-01-04 22:56:09,-0.92,100.36,69.58,89,85,5.99
222,Mersing,MY,2020-01-04 22:56:09,2.43,103.84,79.56,83,67,19.39
223,Souillac,FR,2020-01-04 22:54:24,45.6,-0.6,37.99,93,0,1.12
224,Ballitoville,ZA,2020-01-04 22:56:10,-29.54,31.21,78.01,79,58,4.29
225,Waipawa,NZ,2020-01-04 22:54:28,-39.94,176.59,66.0,58,62,8.01
226,Manzil Salim,TN,2020-01-04 22:56:10,35.86,8.48,44.6,75,75,6.93
227,Kabalo,CD,2020-01-04 22:56:11,-6.05,26.92,69.69,98,78,2.24
228,Norman Wells,CA,2020-01-04 22:56:11,65.28,-126.83,-18.4,68,75,6.93
229,Outlook,CA,2020-01-04 22:56:11,51.48,-107.04,30.24,83,83,21.83
230,Naryan-Mar,RU,2020-01-04 22:56:12,67.67,53.09,26.38,87,100,34.18
231,Topolobampo,MX,2020-01-04 22:56:12,25.6,-109.05,81.0,27,5,10.29
232,Yar-Sale,RU,2020-01-04 22:53:16,66.83,70.83,28.94,95,100,18.81
233,Mogadishu,SO,2020-01-04 22:54:24,2.04,45.34,80.64,83,12,15.7
234,Quang Ngai,VN,2020-01-04 22:56:13,15.12,108.8,74.01,78,100,9.93
235,Marsh Harbour,BS,2020-01-04 22:56:13,26.54,-77.06,76.87,82,75,16.67
236,Paungde,MM,2020-01-04 22:56:13,18.49,95.51,66.54,80,0,3.71
237,Khandyga,RU,2020-01-04 22:56:14,62.65,135.58,-28.25,96,1,2.33
238,Faya,SA,2020-01-04 22:56:14,18.39,42.45,60.8,82,20,10.29
239,Gobabis,NA,2020-01-04 22:56:14,-22.45,18.97,69.28,69,100,16.11
240,Ossora,RU,2020-01-04 22:56:14,59.24,163.07,15.4,95,100,5.75
241,Belmonte,PT,2020-01-04 22:53:08,40.36,-7.35,39.0,86,0,4.18
242,Quelimane,MZ,2020-01-04 22:55:04,-17.88,36.89,79.77,86,53,7.2
243,Hobart,AU,2020-01-04 22:52:07,-42.88,147.33,61.0,38,75,10.29
244,Westport,US,2020-01-04 22:56:15,41.14,-73.36,50.0,93,90,8.05
245,Tyukhtet,RU,2020-01-04 22:56:16,56.54,89.31,16.39,87,81,11.79
246,Broken Hill,AU,2020-01-04 22:53:06,-31.97,141.45,66.2,29,57,29.97
247,Norrkoping,SE,2020-01-04 22:56:16,58.59,16.18,33.8,60,0,12.75
248,Cherskiy,RU,2020-01-04 22:54:26,68.75,161.3,-2.81,58,31,7.05
249,Dingle,PH,2020-01-04 22:56:17,11.0,122.67,75.69,90,10,13.51
250,Granville,FR,2020-01-04 22:56:17,48.84,-1.6,53.01,93,94,4.7
251,Dauphin,CA,2020-01-04 22:53:31,51.15,-100.04,23.0,92,75,17.22
252,Mareeba,AU,2020-01-04 22:56:18,-16.99,145.42,86.0,69,40,6.93
253,Tarko-Sale,RU,2020-01-04 22:56:18,64.92,77.78,19.99,90,100,14.0
254,Narsaq,GL,2020-01-04 22:54:10,60.91,-46.05,24.8,92,100,4.7
255,Isangel,VU,2020-01-04 22:52:53,-19.55,169.27,84.2,62,20,17.22
256,Saint Anthony,US,2020-01-04 22:56:19,43.97,-111.68,35.01,92,90,28.86
257,Saint-Augustin,CA,2020-01-04 22:54:32,45.63,-73.98,30.99,92,40,3.36
258,Iranshahr,IR,2020-01-04 22:56:19,27.21,60.69,61.68,72,0,4.16
259,Priladozhskiy,RU,2020-01-04 22:56:20,59.85,31.48,33.8,74,90,15.66
260,Chiang Rai,TH,2020-01-04 22:56:20,19.9,99.84,62.6,100,20,2.24
261,Mazagao,BR,2020-01-04 22:56:20,-0.12,-51.29,77.0,100,75,8.05
262,Giyani,ZA,2020-01-04 22:56:21,-23.32,30.73,74.89,63,0,4.16
263,Spencer,US,2020-01-04 22:55:37,42.24,-71.99,44.6,93,90,4.7
264,Mount Gambier,AU,2020-01-04 22:52:19,-37.83,140.78,60.8,63,100,13.87
265,Araouane,ML,2020-01-04 22:56:22,18.9,-3.53,57.47,22,18,9.98
266,Soe,EE,2020-01-04 22:56:22,57.91,26.05,34.0,80,33,12.75
267,Klaksvik,FO,2020-01-04 22:55:52,62.23,-6.59,46.4,100,100,9.17
268,Luderitz,NA,2020-01-04 22:56:22,-26.65,15.16,62.6,83,0,23.15
269,Waingapu,ID,2020-01-04 22:56:23,-9.65,120.26,83.32,76,100,28.79
270,Pevek,RU,2020-01-04 22:56:23,69.7,170.27,-5.53,64,0,2.95
271,Esperance,AU,2020-01-04 22:54:44,-33.86,121.89,57.2,71,0,13.87
272,Mehamn,NO,2020-01-04 22:56:24,71.03,27.85,23.52,75,100,27.18
273,Conakry,GN,2020-01-04 22:52:18,9.52,-13.7,80.6,39,82,2.24
274,Lukulu,ZM,2020-01-04 22:56:24,-14.38,23.24,67.69,92,100,6.31
275,Nishihara,JP,2020-01-04 22:56:25,35.74,139.53,43.0,65,20,12.75
